date, GYTH, KLPO, UHYJ, ERTD
2021-09-24, 565.9558639660995, 1818.8911565743995, 2642.0924469593238, 3438.695455174206
2021-09-25, 572.0800572392848, 1818.9031565743994, 2642.0984469593236, 3438.719455174206
2021-09-26, 578.3178274315006, 1818.9151565743994, 2645.006929113158, 3425.094446730617
2021-09-27, 584.6640676595133, 1851.0990583449186, 2645.012929113158, 3425.1858942203794
2021-09-28, 584.6740676595133, 1842.0282726276641, 2653.737216492299, 3534.3346494301354
2021-09-29, 579.8614482472476, 1844.7210387231073, 2657.882749136913, 3472.9112740599517
2021-09-30, 583.5772616033967, 1866.0335687463037, 2657.888749136913, 3546.763847600415
2021-10-01, 583.9371125286663, 1866.0455687463036, 2657.8947491369127, 3546.787847600415
2021-10-02, 592.2100453803116, 1871.0057834623735, 2657.9007491369125, 3674.162183991929
2021-10-03, 592.2200453803116, 1869.4460557348957, 2673.674192884849, 3674.186183991929
2021-10-04, 589.4481786435558, 1897.6957377518756, 2673.680192884849, 3755.101016636231
2021-10-05, 594.3897509433484, 1890.6771375209912, 2661.3216295810057, 3776.652237063647
2021-10-06, 590.7949255363209, 1904.508447420088, 2666.0653079708995, 3776.676237063647
2021-10-07, 590.8049255363209, 1927.369565041379, 2663.325643085902, 3886.213577811113
2021-10-08, 589.6887023657121, 1927.381565041379, 2679.5201391550077, 3800.145450511593
2021-10-09, 589.0617354280665, 1941.9066461590485, 2679.5261391550075, 3802.1026013313726
2021-10-10, 591.5623734910027, 1955.1082845293151, 2664.730585847924, 3824.3657909729473
2021-10-11, 590.6971318387763, 1935.348650528641, 2672.045219693162, 3860.3795708236275
2021-10-12, 601.0991462244008, 1935.360650528641, 2662.599022368102, 3929.3684038995566
2021-10-13, 598.2255102496943, 1933.7136934121183, 2669.206688567352, 3929.3924038995565
2021-10-14, 598.2355102496942, 1951.5029896107017, 2664.075854453759, 4085.777780270611
2021-10-15, 600.0727493682575, 1951.5149896107016, 2651.8603160760617, 4178.789366537874
2021-10-16, 606.9302633415913, 1951.5269896107015, 2659.3411111085657, 4207.320971591557
2021-10-17, 606.9402633415913, 1950.7353529506545, 2680.7916920799216, 4207.344971591558
2021-10-18, 600.9785555188569, 1962.0723453800595, 2680.7976920799215, 4183.691897909718
2021-10-19, 601.2379726779421, 1991.7036435024731, 2683.638656247681, 4183.7158979097185
2021-10-20, 608.477296402878, 1970.6569038534506, 2669.4053287402753, 4356.809318665797
2021-10-21, 605.6230533275054, 1949.8304183418984, 2669.411328740275, 4421.416285049467
2021-10-22, 602.2412488078483, 1995.9681948300574, 2656.2737004665464, 4421.440285049467
2021-10-23, 597.1557857601331, 1995.9801948300574, 2684.635974796281, 4508.539972814062
2021-10-24, 601.7540399878654, 1995.9921948300573, 2684.641974796281, 4473.886009797355
2021-10-25, 601.7640399878654, 2000.4714501777878, 2696.2577440501886, 4473.910009797355
2021-10-26, 601.7740399878654, 2010.6690774733565, 2696.2637440501885, 4473.934009797355
2021-10-27, 608.1667200072643, 2038.3890311350933, 2696.2697440501884, 4417.912628280273
2021-10-28, 605.4784178448546, 2048.1758374870333, 2697.8113949380554, 4433.6051957164145
2021-10-29, 599.6735215276261, 2082.154535841331, 2725.5056822116735, 4433.629195716415
2021-10-30, 594.5839514653044, 2095.7539444229183, 2719.143145561975, 4433.653195716415
2021-10-31, 594.5939514653044, 2120.2677461990625, 2719.149145561975, 4587.875508833811
2021-11-01, 598.918171303756, 2120.2797461990626, 2710.6028860915044, 4563.509138976447
2021-11-02, 610.3354682127602, 2100.0592346230937, 2712.1681366246253, 4663.346524345616
2021-11-03, 613.7663702472382, 2112.691253167631, 2696.5469154114458, 4832.092189318525
2021-11-04, 613.7763702472382, 2115.9514196518776, 2714.623774532709, 4742.1397869997445
2021-11-05, 609.7580099020744, 2115.9634196518778, 2703.6385686603794, 4795.309477021904
2021-11-06, 616.7167702935826, 2159.21950904694, 2689.042968109403, 4705.131149506005
2021-11-07, 616.7690109730493, 2163.30251072719, 2692.698675114252, 4705.155149506006
2021-11-08, 620.3131376125405, 2163.3145107271903, 2715.0892124226893, 4841.286486589755
2021-11-09, 627.115608339016, 2186.8074481131475, 2714.7472951120817, 4950.0907728054635
2021-11-10, 631.8164255718036, 2211.0138064700313, 2714.7532951120816, 5059.0870491660335
2021-11-11, 631.8264255718036, 2211.0258064700315, 2698.8723171849574, 5163.810039887161
2021-11-12, 632.3099353191972, 2220.3334837993075, 2707.138847442767, 5196.678751874111
2021-11-13, 631.9598816323958, 2270.230585990479, 2705.4942068145006, 5150.856769182612
2021-11-14, 634.2563863735921, 2254.6131147588508, 2705.5002068145004, 5259.07108332046
2021-11-15, 644.9900221838917, 2255.0143518980467, 2736.5584589375603, 5220.646456543922
2021-11-16, 645.0000221838917, 2277.8442030919805, 2728.213945571251, 5309.061297972523
2021-11-17, 650.8619928818927, 2274.5789563675444, 2728.2199455712507, 5358.532127196492
2021-11-18, 656.8356425928599, 2298.974312190808, 2719.223167386296, 5358.5561271964925
2021-11-19, 669.721574028074, 2283.476316490622, 2711.0990210682658, 5437.093204839145
2021-11-20, 678.4077975926008, 2296.392358779768, 2742.5322082983084, 5520.737189219849
2021-11-21, 673.9358722441776, 2270.64976566516, 2770.116615782456, 5520.761189219849
2021-11-22, 668.6705758834017, 2253.6800557899114, 2765.741099494085, 5640.745504016169
2021-11-23, 669.6594179782694, 2277.8458287542885, 2766.381183962596, 5564.206546657601
2021-11-24, 669.6694179782694, 2257.767596654813, 2773.624355797796, 5476.102931846379
2021-11-25, 673.4169781507397, 2258.15804765554, 2801.6629952874764, 5571.33011382071
2021-11-26, 686.0391093924885, 2268.1095111130503, 2815.226964830133, 5685.2754110116575
2021-11-27, 689.6421540611387, 2284.7223791329448, 2818.298860638224, 5757.287283821103
2021-11-28, 689.933542200018, 2324.381012949909, 2818.304860638224, 5772.601206124856
2021-11-29, 693.8890871404022, 2329.4263834255644, 2806.8935458270503, 5742.477768981454
2021-11-30, 694.2297676680696, 2329.4383834255646, 2820.923667371552, 5826.810761641677
2021-12-01, 694.2397676680696, 2305.461175367508, 2820.9296673715517, 5889.324744093583
2021-12-02, 688.5067505964695, 2293.56548510542, 2828.6892129656326, 5828.2444004891
2021-12-03, 700.0314743090953, 2279.7813431701525, 2825.685080340848, 5885.054789413604
2021-12-04, 700.0414743090953, 2279.7933431701526, 2849.552264336139, 5885.078789413605
2021-12-05, 700.0514743090953, 2293.3592449406096, 2832.769817081828, 5885.102789413605
2021-12-06, 702.3622934524676, 2320.455294193291, 2832.775817081828, 5868.190199345995
2021-12-07, 702.3722934524676, 2336.1327324689, 2857.159792614843, 5902.006123909948
2021-12-08, 714.3281816785608, 2336.1447324689, 2865.0885392335617, 5944.540911335954
2021-12-09, 717.1428415100918, 2336.1567324689004, 2893.7605512583627, 6186.0783424184
2021-12-10, 722.9990651947163, 2350.943270487353, 2910.743552459487, 6296.037330055774
2021-12-11, 723.0090651947163, 2367.6051963178134, 2910.749552459487, 6467.945389212897
2021-12-12, 725.496266728605, 2363.881270274305, 2913.689711594491, 6594.95888990672
2021-12-13, 727.4964744684858, 2363.893270274305, 2913.695711594491, 6594.982889906721
2021-12-14, 727.5064744684857, 2371.113277283965, 2913.701711594491, 6595.006889906721
2021-12-15, 727.5164744684857, 2371.1252772839653, 2902.2926213515425, 6595.030889906721
2021-12-16, 727.6729866093185, 2406.0370631090686, 2916.411056494419, 6795.35566449201
2021-12-17, 728.1403235316155, 2434.1756217008738, 2916.417056494419, 6938.255358308866
2021-12-18, 727.8912647876045, 2431.9245468078366, 2916.4230564944187, 6938.279358308866
2021-12-19, 734.1891966059105, 2488.5008909119715, 2916.4290564944185, 6877.393931825062
2021-12-20, 728.6069983335341, 2488.5128909119717, 2916.4350564944184, 6877.417931825063
2021-12-21, 733.0149591605256, 2528.0689134469785, 2938.632504750443, 6925.804213603277
2021-12-22, 733.0249591605256, 2530.52793904039, 2938.6385047504427, 7004.995166620795
2021-12-23, 727.6048344465429, 2500.7566826415855, 2948.310668964307, 7005.019166620796
2021-12-24, 734.5646719024458, 2493.1203957921293, 2948.9205848838214, 7127.052704420344
2021-12-25, 735.9369861454522, 2472.795250707452, 2935.576241498215, 7127.076704420344
2021-12-26, 748.8834090933003, 2487.0063413177027, 2935.582241498215, 7151.989342894929
2021-12-27, 754.1667502657286, 2491.7895549192244, 2946.5079304888627, 7233.942255988539
2021-12-28, 753.7535459377486, 2530.0252580164542, 2951.19800842902, 7233.966255988539
2021-12-29, 753.7635459377486, 2530.0372580164544, 2951.2040084290197, 7083.386563057015
2021-12-30, 753.7735459377486, 2543.828276741033, 2940.3814280589677, 7036.768118255576
2021-12-31, 753.7835459377486, 2543.840276741033, 2940.3874280589675, 7119.912308655636
2022-01-01, 756.9409253456422, 2546.3871388183484, 2931.8316054655884, 7185.466489015344
2022-01-02, 756.9509253456422, 2549.81393116617, 2914.4137293836593, 7138.19253939327
2022-01-03, 752.8863605419576, 2549.82593116617, 2914.419729383659, 7091.313343795722
